---------------------------------------------------------------

[2022-01-09T18:20:17+08:00] 36.133.177.166 GET admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/list?page=1&limit=90
[运行时间：0.189215s] [吞吐率：5.28req/s] [内存消耗：4,186.88kb] [文件加载：92]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'cookie' => 'PHPSESSID=migb9gvmdgita0u0du4lpcmnsn',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate, br',
  'referer' => 'https://admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/index',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'same-origin',
  'sec-ch-ua-platform' => '"Windows"',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36',
  'sec-ch-ua-mobile' => '?0',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'sec-ch-ua' => '" Not A;Brand";v="99", "Chromium";v="96", "Google Chrome";v="96"',
  'connection' => 'close',
  'x-request-id' => '77ea032c0e50f326f80d86176285ee17',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '36.133.177.166',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '36.133.177.166',
  'x-forwarded-for' => '36.133.177.166',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
  'page' => '1',
  'limit' => '90',
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000611s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `user_log` [ RunTime:0.001257s ]
[ sql ] [ SQL ] INSERT INTO `user_log` (`url` , `param` , `ip` , `uid` , `uname`) VALUES ('/admin/yulottery/list' , '{\"page\":\"1\",\"limit\":\"90\"}' , '36.133.177.166' , 1 , 'admin') [ RunTime:0.000271s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `user` [ RunTime:0.001196s ]
[ sql ] [ SQL ] SELECT * FROM `user` WHERE  `id` = 1  AND `status` = 1 LIMIT 1 [ RunTime:0.000298s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095270 LIMIT 1 [ RunTime:0.000486s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095271 LIMIT 1 [ RunTime:0.000492s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095272 LIMIT 1 [ RunTime:0.000497s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095273 LIMIT 1 [ RunTime:0.000488s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095274 LIMIT 1 [ RunTime:0.000613s ]
---------------------------------------------------------------

[2022-01-09T18:46:15+08:00] 223.66.96.51 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/system/base
[运行时间：0.026366s] [吞吐率：37.93req/s] [内存消耗：3,262.70kb] [文件加载：79]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'https://www.mihuantuanduidingjijishu93.com/',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'cross-site',
  'x-requested-with' => 'com.mdcm.hengyao',
  'origin' => 'https://www.mihuantuanduidingjijishu93.com',
  'accept' => '*/*',
  'token' => 'NTQ4OQ==',
  'user-agent' => 'meimaweb-android',
  'connection' => 'close',
  'x-request-id' => 'ba5d5e5122509c7d253ff59ab7bc5383',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '223.66.96.51',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '223.66.96.51',
  'x-forwarded-for' => '223.66.96.51',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000512s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `system` [ RunTime:0.001204s ]
[ sql ] [ SQL ] SELECT * FROM `system` WHERE  `key` = 'base' LIMIT 1 [ RunTime:0.000248s ]
---------------------------------------------------------------

[2022-01-09T18:46:15+08:00] 223.66.96.51 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/system/config
[运行时间：0.064716s] [吞吐率：15.45req/s] [内存消耗：3,413.30kb] [文件加载：82]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'https://www.mihuantuanduidingjijishu93.com/',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'cross-site',
  'x-requested-with' => 'com.mdcm.hengyao',
  'origin' => 'https://www.mihuantuanduidingjijishu93.com',
  'accept' => '*/*',
  'token' => 'NTQ4OQ==',
  'user-agent' => 'meimaweb-android',
  'connection' => 'close',
  'x-request-id' => '19ecf42ea44b0c730bd8a0d712f16d3a',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '223.66.96.51',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '223.66.96.51',
  'x-forwarded-for' => '223.66.96.51',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000483s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `notice` [ RunTime:0.001249s ]
[ sql ] [ SQL ] SELECT `text` FROM `notice` WHERE  `hot` = 1  AND `status` = 1 LIMIT 1 [ RunTime:0.000310s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `banner` [ RunTime:0.000984s ]
[ sql ] [ SQL ] SELECT * FROM `banner` WHERE  `status` = 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `video` [ RunTime:0.001097s ]
[ sql ] [ SQL ] SELECT * FROM `video` WHERE  `vod_status` = 1  AND `vod_hot` = 1 ORDER BY `id` ASC [ RunTime:0.009380s ]
[ sql ] [ SQL ] SELECT * FROM `video` WHERE  `vod_status` = 1 ORDER BY rand(),`id` ASC LIMIT 8 [ RunTime:0.026545s ]
---------------------------------------------------------------

[2022-01-09T18:46:16+08:00] 223.66.96.51 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/Lottery/hotLottery
[运行时间：0.027587s] [吞吐率：36.25req/s] [内存消耗：3,335.48kb] [文件加载：81]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'https://www.mihuantuanduidingjijishu93.com/',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'cross-site',
  'x-requested-with' => 'com.mdcm.hengyao',
  'origin' => 'https://www.mihuantuanduidingjijishu93.com',
  'accept' => '*/*',
  'token' => 'NTQ4OQ==',
  'user-agent' => 'meimaweb-android',
  'connection' => 'close',
  'x-request-id' => '9f2205bedc4b5852cfaa7ee6a917bd55',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '223.66.96.51',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '223.66.96.51',
  'x-forwarded-for' => '223.66.96.51',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000613s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `lottery` [ RunTime:0.001325s ]
[ sql ] [ SQL ] SELECT * FROM `lottery` WHERE  `status` = 1  AND `hot` = 1 ORDER BY `id` ASC [ RunTime:0.000326s ]
---------------------------------------------------------------

[2022-01-09T18:46:42+08:00] 223.66.96.51 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/system/base
[运行时间：0.025001s] [吞吐率：40.00req/s] [内存消耗：3,262.66kb] [文件加载：79]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'https://www.mihuantuanduidingjijishu93.com/',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'cross-site',
  'x-requested-with' => 'com.mdcm.hengyao',
  'origin' => 'https://www.mihuantuanduidingjijishu93.com',
  'accept' => '*/*',
  'token' => 'NTQ4OQ==',
  'user-agent' => 'meimaweb-android',
  'connection' => 'close',
  'x-request-id' => '597b2b10f601b1f9d038c412bf331417',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '223.66.96.51',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '223.66.96.51',
  'x-forwarded-for' => '223.66.96.51',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000583s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `system` [ RunTime:0.001280s ]
[ sql ] [ SQL ] SELECT * FROM `system` WHERE  `key` = 'base' LIMIT 1 [ RunTime:0.000343s ]
---------------------------------------------------------------

[2022-01-09T18:46:42+08:00] 223.66.96.51 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/system/config
[运行时间：0.067531s] [吞吐率：14.81req/s] [内存消耗：3,413.47kb] [文件加载：82]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'https://www.mihuantuanduidingjijishu93.com/',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'cross-site',
  'x-requested-with' => 'com.mdcm.hengyao',
  'origin' => 'https://www.mihuantuanduidingjijishu93.com',
  'accept' => '*/*',
  'token' => 'NTQ4OQ==',
  'user-agent' => 'meimaweb-android',
  'connection' => 'close',
  'x-request-id' => 'ac7640377fd83d07cca8fb833a59c732',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '223.66.96.51',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '223.66.96.51',
  'x-forwarded-for' => '223.66.96.51',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000365s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `notice` [ RunTime:0.000959s ]
[ sql ] [ SQL ] SELECT `text` FROM `notice` WHERE  `hot` = 1  AND `status` = 1 LIMIT 1 [ RunTime:0.000273s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `banner` [ RunTime:0.000837s ]
[ sql ] [ SQL ] SELECT * FROM `banner` WHERE  `status` = 1 [ RunTime:0.000201s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `video` [ RunTime:0.000856s ]
[ sql ] [ SQL ] SELECT * FROM `video` WHERE  `vod_status` = 1  AND `vod_hot` = 1 ORDER BY `id` ASC [ RunTime:0.009111s ]
[ sql ] [ SQL ] SELECT * FROM `video` WHERE  `vod_status` = 1 ORDER BY rand(),`id` ASC LIMIT 8 [ RunTime:0.026218s ]
---------------------------------------------------------------

[2022-01-09T18:46:43+08:00] 223.66.96.51 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/Lottery/hotLottery
[运行时间：0.023656s] [吞吐率：42.27req/s] [内存消耗：3,335.47kb] [文件加载：81]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'https://www.mihuantuanduidingjijishu93.com/',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'cross-site',
  'x-requested-with' => 'com.mdcm.hengyao',
  'origin' => 'https://www.mihuantuanduidingjijishu93.com',
  'accept' => '*/*',
  'token' => 'NTQ4OQ==',
  'user-agent' => 'meimaweb-android',
  'connection' => 'close',
  'x-request-id' => 'eee490b726eda8c20f84704529b4edf9',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '223.66.96.51',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '223.66.96.51',
  'x-forwarded-for' => '223.66.96.51',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000542s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `lottery` [ RunTime:0.001122s ]
[ sql ] [ SQL ] SELECT * FROM `lottery` WHERE  `status` = 1  AND `hot` = 1 ORDER BY `id` ASC [ RunTime:0.000343s ]
---------------------------------------------------------------

[2022-01-09T18:46:45+08:00] 223.66.96.51 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/member/getUserInfo
[运行时间：0.023939s] [吞吐率：41.77req/s] [内存消耗：3,292.73kb] [文件加载：80]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'https://www.mihuantuanduidingjijishu93.com/',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'cross-site',
  'x-requested-with' => 'com.mdcm.hengyao',
  'origin' => 'https://www.mihuantuanduidingjijishu93.com',
  'accept' => '*/*',
  'token' => 'NTQ4OQ==',
  'user-agent' => 'meimaweb-android',
  'connection' => 'close',
  'x-request-id' => '64bbe850c16bc6579f300e23cf72e28d',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '223.66.96.51',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '223.66.96.51',
  'x-forwarded-for' => '223.66.96.51',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000599s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `member` [ RunTime:0.001324s ]
[ sql ] [ SQL ] SELECT * FROM `member` WHERE  `id` = 5489 LIMIT 1 [ RunTime:0.000341s ]
---------------------------------------------------------------

[2022-01-09T18:46:45+08:00] 223.66.96.51 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/video/getVideoInfo?id=13
[运行时间：0.023086s] [吞吐率：43.32req/s] [内存消耗：3,284.13kb] [文件加载：81]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'https://www.mihuantuanduidingjijishu93.com/',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'cross-site',
  'x-requested-with' => 'com.mdcm.hengyao',
  'origin' => 'https://www.mihuantuanduidingjijishu93.com',
  'accept' => '*/*',
  'token' => 'NTQ4OQ==',
  'user-agent' => 'meimaweb-android',
  'connection' => 'close',
  'x-request-id' => '22b6f62b64712c65a12103f75f504bbd',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '223.66.96.51',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '223.66.96.51',
  'x-forwarded-for' => '223.66.96.51',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
  'id' => '13',
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000511s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `video` [ RunTime:0.001283s ]
[ sql ] [ SQL ] SELECT * FROM `video` WHERE  `id` = 13 LIMIT 1 [ RunTime:0.000362s ]
---------------------------------------------------------------

[2022-01-09T18:46:45+08:00] 223.66.96.51 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/video/getVideoInfoItem
[运行时间：0.049805s] [吞吐率：20.08req/s] [内存消耗：3,357.12kb] [文件加载：82]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'https://www.mihuantuanduidingjijishu93.com/',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'cross-site',
  'x-requested-with' => 'com.mdcm.hengyao',
  'origin' => 'https://www.mihuantuanduidingjijishu93.com',
  'accept' => '*/*',
  'token' => 'NTQ4OQ==',
  'user-agent' => 'meimaweb-android',
  'connection' => 'close',
  'x-request-id' => '93746ba3bbe9e86170763257311bb751',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '223.66.96.51',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '223.66.96.51',
  'x-forwarded-for' => '223.66.96.51',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000547s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `video` [ RunTime:0.001206s ]
[ sql ] [ SQL ] SELECT * FROM `video` WHERE  `vod_status` = 1 ORDER BY rand(),`id` ASC LIMIT 8 [ RunTime:0.026204s ]
---------------------------------------------------------------

[2022-01-09T18:47:01+08:00] 40.83.103.135 GET admin.mihuanjishupinzhifuwudiyi44.cc/api/LotteryApi/autoProgram
[运行时间：0.046851s] [吞吐率：21.34req/s] [内存消耗：3,408.15kb] [文件加载：82]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept' => '*/*',
  'user-agent' => 'curl/7.29.0',
  'connection' => 'close',
  'x-request-id' => '8d295749a1c01e79a06aa214845ed053',
  'x-country' => 'HK',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '40.83.103.135',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '40.83.103.135',
  'x-forwarded-for' => '40.83.103.135',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000452s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `lottery` [ RunTime:0.000951s ]
[ sql ] [ SQL ] SELECT `id`,`name`,`status`,`rule`,`cid`,`condition`,`hot`,`key`,`ico`,`create_time`,`update_time` FROM `lottery` WHERE  `status` = 1 ORDER BY `id` ASC [ RunTime:0.000309s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lottery_kj` [ RunTime:0.004043s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_kj` WHERE  `key` = 'game1'  AND `expect` = '2022010911127' LIMIT 1 [ RunTime:0.001721s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lottery_yukaijiang` [ RunTime:0.000829s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game1'  AND `expect` = '2022010911127' LIMIT 1 [ RunTime:0.000605s ]
[ sql ] [ SQL ] INSERT INTO `lottery_kj` (`key` , `expect` , `opencode` , `is_yukaijiang` , `create_time` , `update_time`) VALUES ('game1' , '2022010911127' , '1,6,4' , 1 , 1641725221 , 1641725221) [ RunTime:0.003788s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_kj` WHERE  `key` = '5'  AND `expect` = '202201093375' LIMIT 1 [ RunTime:0.001944s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = '202201093375' LIMIT 1 [ RunTime:0.000581s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_kj` WHERE  `key` = 'game2'  AND `expect` = '202201095225' LIMIT 1 [ RunTime:0.001917s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = '202201095225' LIMIT 1 [ RunTime:0.000493s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `game` [ RunTime:0.001011s ]
[ sql ] [ SQL ] SELECT * FROM `game` WHERE  `status` = 0 [ RunTime:0.000307s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `member` [ RunTime:0.000915s ]
[ sql ] [ SQL ] SELECT * FROM `member` WHERE  `id` = 5443 LIMIT 1 [ RunTime:0.000349s ]
[ sql ] [ SQL ] SELECT * FROM `lottery` WHERE  `id` = 10 LIMIT 1 [ RunTime:0.000284s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_kj` WHERE  `expect` = '20220109139'  AND `key` = 'game1' LIMIT 1 [ RunTime:0.001606s ]
---------------------------------------------------------------

[2022-01-09T18:47:13+08:00] 36.150.60.24 GET admin.mihuanjishupinzhifuwudiyi44.cc/
[运行时间：0.019598s] [吞吐率：51.03req/s] [内存消耗：2,809.37kb] [文件加载：90]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cache-control' => 'no-cache',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9',
  'accept-encoding' => 'gzip, deflate',
  'user-agent' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.27 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/601.1.27',
  'connection' => 'close',
  'x-request-id' => '0f8a2ce65551dec2770d50343b70118d',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '36.150.60.24',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '36.150.60.24',
  'x-forwarded-for' => '36.150.60.24',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
---------------------------------------------------------------

[2022-01-09T18:47:13+08:00] 36.150.60.24 GET admin.mihuanjishupinzhifuwudiyi44.cc/admin/login/index/
[运行时间：0.018656s] [吞吐率：53.60req/s] [内存消耗：2,813.45kb] [文件加载：90]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'cookie' => 'PHPSESSID=b8p1hqhjajdmb5mnc9fq5gedhv',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cache-control' => 'no-cache',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9',
  'accept-encoding' => 'gzip, deflate',
  'user-agent' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.27 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/601.1.27',
  'connection' => 'close',
  'x-request-id' => 'db35781d695eb26486c5cf0d5a17f970',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '36.150.60.24',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '36.150.60.24',
  'x-forwarded-for' => '36.150.60.24',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
)
[ info ] [ VIEW ] /www/wwwroot/tongchengmiyue/tp6/application/admin/view/login/index.html [ array (
) ]
---------------------------------------------------------------

[2022-01-09T18:47:19+08:00] 36.133.177.166 GET admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/list?page=1&limit=10&key=game2
[运行时间：0.101181s] [吞吐率：9.88req/s] [内存消耗：3,907.46kb] [文件加载：92]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'cookie' => 'PHPSESSID=3va3t5o045lkq8l5md77hcp9lv',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate, br',
  'referer' => 'https://admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/index',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'same-origin',
